"Prev.Length","Prev.Size","Tile.Size","Top.Row","Browse.Time"
30,0.5,0.3,"TC",16.0693001618777
90,0.5,0.3,"TC",20.3042110977934
30,0.3,0.1,"TC",19.4324461437649
90,0.3,0.1,"TC",19.8492166752248
30,0.5,0.1,"TC",21.7280526573549
90,0.5,0.1,"TC",12.8858241451824
30,0.3,0.3,"TC",20.4312844694221
90,0.3,0.3,"TC",22.3991643788942
30,0.5,0.3,"TC",15.8958810271379
90,0.5,0.3,"TC",17.9598406260656
30,0.3,0.1,"TC",22.4355206776421
90,0.3,0.1,"TC",20.5322725998066
30,0.5,0.1,"TC",16.3526996982546
90,0.5,0.1,"TC",17.4785633875457
30,0.3,0.3,"TC",15.7538830804114
90,0.3,0.3,"TC",26.4575045692398
30,0.5,0.3,"TC",20.6540055483313
90,0.5,0.3,"TC",14.0883977892731
30,0.3,0.1,"TC",21.6672348326963
90,0.3,0.1,"TC",18.7225369989664
30,0.5,0.1,"TC",20.4355762449778
90,0.5,0.1,"TC",20.3662152529212
30,0.3,0.3,"TC",21.2844456848522
90,0.3,0.3,"TC",24.1133249261411
30,0.5,0.3,"TC",16.216328732009
90,0.5,0.3,"TC",15.7342025420655
30,0.3,0.1,"TC",19.9877333790322
90,0.3,0.1,"TC",13.5362566665215
30,0.5,0.1,"TC",18.2938727012799
90,0.5,0.1,"TC",21.278893470028
30,0.3,0.3,"TC",25.1051710320907
90,0.3,0.3,"TC",14.7144792174132
30,0.5,0.3,"TC",22.4955440470823
90,0.5,0.3,"TC",17.7111203626569
30,0.3,0.1,"TC",16.7558992566656
90,0.3,0.1,"TC",15.4070082988308
30,0.5,0.1,"TC",14.0616328099856
90,0.5,0.1,"TC",13.5406280878361
30,0.3,0.3,"TC",19.5329963641863
90,0.3,0.3,"TC",18.9328044855597
30,0.5,0.3,"TC",16.3361991884672
90,0.5,0.3,"TC",12.8171808503299
30,0.3,0.1,"TC",16.2609706922352
90,0.3,0.1,"TC",21.75898610584
30,0.5,0.1,"TC",22.813603735408
90,0.5,0.1,"TC",17.6612022715015
30,0.3,0.3,"TC",20.0812239061838
90,0.3,0.3,"TC",14.0830599027164
30,0.5,0.3,"TC",22.54950431901
90,0.5,0.3,"TC",22.6393625220889
30,0.3,0.1,"TC",24.6806241558788
90,0.3,0.1,"TC",21.8336496884478
30,0.5,0.1,"TC",18.1034156374538
90,0.5,0.1,"TC",16.8888980077124
30,0.3,0.3,"TC",20.6950478771577
90,0.3,0.3,"TC",20.4142358687563
30,0.5,0.3,"TC",26.9656147856513
90,0.5,0.3,"TC",15.7040923099487
30,0.3,0.1,"TC",15.7801891597427
90,0.3,0.1,"TC",19.0908530743078
30,0.5,0.1,"TC",19.1640794188288
90,0.5,0.1,"TC",20.4821032357834
30,0.3,0.3,"TC",22.0326337990552
90,0.3,0.3,"TC",26.4015584859453
30,0.5,0.3,"TC",21.2907873125011
90,0.5,0.3,"TC",10.9771512332383
30,0.3,0.1,"TC",19.1160238744062
90,0.3,0.1,"TC",19.7612337673157
30,0.5,0.1,"TC",22.0705441309582
90,0.5,0.1,"TC",17.5274846916522
30,0.3,0.3,"TC",20.5057726342873
90,0.3,0.3,"TC",19.6192528686847
30,0.5,0.3,"TC",17.0056013498261
90,0.5,0.3,"TC",19.3918897694555
30,0.3,0.1,"TC",19.3128079242368
90,0.3,0.1,"TC",17.7542812527262
30,0.5,0.1,"TC",26.0554380962856
90,0.5,0.1,"TC",18.4095529645387
30,0.3,0.3,"TC",20.7845992460627
90,0.3,0.3,"TC",27.1355763205416
30,0.5,0.3,"TC",19.7494102571367
90,0.5,0.3,"TC",14.4671263659795
30,0.3,0.1,"TC",18.6362281160783
90,0.3,0.1,"TC",22.3381805189672
30,0.5,0.1,"TC",18.8718725685634
90,0.5,0.1,"TC",13.6215991989188
30,0.3,0.3,"TC",11.8705407633032
90,0.3,0.3,"TC",21.318848300939
30,0.5,0.3,"TC",21.2033527782688
90,0.5,0.3,"TC",18.6279060269875
